date,campaign_id,campaign_name,platform,target_audience,impressions,clicks,leads,applications,enrollments,cost,revenue,region
2024-04-25,AD001,UG Admission,Google Ads,17–21 Age,132967,10361,1745,990,467,65512.99,1832026.4,Pan India
2024-04-26,AD001,UG Admission,Google Ads,17–21 Age,260506,13356,3163,1998,854,256268.15,4686283.68,West India
2024-04-27,AD001,UG Admission,Google Ads,17–21 Age,229208,9355,2081,1043,469,178259.19,2674523.87,Pan India
2024-04-28,AD001,UG Admission,Google Ads,17–21 Age,171241,7348,1294,719,302,85665.34,1939708.81,West India
2024-04-29,AD001,UG Admission,Google Ads,17–21 Age,161956,10797,1786,1036,542,150183.86,2235498.12,East India
2024-04-30,AD001,UG Admission,Google Ads,17–21 Age,61492,4436,909,457,244,50083.82,751942.31,West India
2024-05-01,AD001,UG Admission,Google Ads,17–21 Age,203882,9925,2110,963,504,181726.55,3279195.9,South India
2024-05-02,AD001,UG Admission,Google Ads,17–21 Age,52572,2746,633,286,115,31495.18,721471.98,West India
2024-05-03,AD001,UG Admission,Google Ads,17–21 Age,182398,9821,2358,1144,659,117138.56,4142036.47,Pan India
2024-05-04,AD001,UG Admission,Google Ads,17–21 Age,291292,19445,3115,1736,1028,264152.72,6279650.61,South India
2024-05-05,AD001,UG Admission,Google Ads,17–21 Age,209896,11020,2016,1282,676,134786.32,5166291.92,West India
2024-05-06,AD001,UG Admission,Google Ads,17–21 Age,212729,11086,2540,1442,785,148219.13,2403528.22,Pan India
2024-05-07,AD001,UG Admission,Google Ads,17–21 Age,53575,1779,383,198,83,31495.13,562987.04,South India
2024-05-08,AD001,UG Admission,Google Ads,17–21 Age,77717,5458,1240,600,252,39733.88,1374432.65,North India
2024-05-09,AD001,UG Admission,Google Ads,17–21 Age,254812,8231,1789,905,508,214463.0,3712872.07,Pan India
2024-05-10,AD001,UG Admission,Google Ads,17–21 Age,159338,8621,1987,1010,560,121166.88,2837406.55,Pan India
2024-05-11,AD001,UG Admission,Google Ads,17–21 Age,107691,5395,912,434,235,50972.7,1299358.1,North India
2024-05-12,AD001,UG Admission,Google Ads,17–21 Age,150217,9087,1717,921,420,84200.07,2218829.95,North India
2024-05-13,AD001,UG Admission,Google Ads,17–21 Age,227093,11820,2504,1225,522,192460.38,2362547.82,North India
2024-05-14,AD001,UG Admission,Google Ads,17–21 Age,212823,12602,1904,1005,425,107267.35,1912334.83,West India
2024-05-15,AD001,UG Admission,Google Ads,17–21 Age,129087,4033,640,346,198,101205.53,1581964.16,West India
2024-05-16,AD001,UG Admission,Google Ads,17–21 Age,95904,4183,667,322,147,66125.77,751735.0,North India
2024-05-17,AD001,UG Admission,Google Ads,17–21 Age,135876,8214,1729,909,441,85485.01,2700293.92,Pan India
2024-05-18,AD001,UG Admission,Google Ads,17–21 Age,280625,14687,2934,1372,655,191298.55,3980786.43,Pan India
2024-05-19,AD001,UG Admission,Google Ads,17–21 Age,99328,5165,1149,717,314,59406.59,1218839.81,Pan India
2024-05-20,AD001,UG Admission,Google Ads,17–21 Age,144094,11075,2057,1117,577,118500.5,3178344.45,North India
2024-05-21,AD001,UG Admission,Google Ads,17–21 Age,257103,13993,3038,1674,939,151753.51,5715057.08,South India
2024-05-22,AD001,UG Admission,Google Ads,17–21 Age,209828,14119,2701,1585,667,164161.53,3749676.3,North India
2024-05-23,AD001,UG Admission,Google Ads,17–21 Age,218859,11905,1854,941,482,120754.52,1563740.44,East India
2024-05-24,AD001,UG Admission,Google Ads,17–21 Age,210510,12742,2399,1408,810,182684.18,6159533.63,West India
2024-05-25,AD001,UG Admission,Google Ads,17–21 Age,112134,3488,542,286,159,76411.33,520844.26,North India
2024-05-26,AD001,UG Admission,Google Ads,17–21 Age,167323,6870,1386,656,339,154889.76,2689431.95,West India
2024-05-27,AD001,UG Admission,Google Ads,17–21 Age,71573,3385,572,368,169,37172.3,1300602.63,South India
2024-05-28,AD001,UG Admission,Google Ads,17–21 Age,157823,9513,2121,1051,506,109850.41,3668863.75,South India
2024-05-29,AD001,UG Admission,Google Ads,17–21 Age,170857,13220,2821,1398,619,96132.33,4551261.95,North India
2024-05-30,AD001,UG Admission,Google Ads,17–21 Age,286098,8605,1496,757,307,284695.91,2297719.94,North India
2024-05-31,AD001,UG Admission,Google Ads,17–21 Age,179655,7512,1329,827,420,177940.53,2774452.44,South India
2024-06-01,AD001,UG Admission,Google Ads,17–21 Age,200920,10462,2244,1338,750,142412.11,4242470.36,West India
2024-06-02,AD001,UG Admission,Google Ads,17–21 Age,277733,19722,3356,1999,1087,267369.15,6633449.5,East India
2024-06-03,AD001,UG Admission,Google Ads,17–21 Age,163525,6314,1573,794,445,161244.1,2892185.32,East India
2024-06-04,AD001,UG Admission,Google Ads,17–21 Age,57200,2876,542,295,144,40656.16,1131479.57,North India
2024-06-05,AD001,UG Admission,Google Ads,17–21 Age,138496,6165,1152,534,238,78355.93,1666242.27,West India
2024-06-06,AD001,UG Admission,Google Ads,17–21 Age,173098,12987,2605,1205,678,171934.55,4701884.7,East India
2024-06-07,AD001,UG Admission,Google Ads,17–21 Age,132867,6166,1353,871,423,110775.88,1886619.18,North India
2024-06-08,AD001,UG Admission,Google Ads,17–21 Age,78405,5902,1106,584,309,59265.23,1624992.95,Pan India
2024-06-09,AD001,UG Admission,Google Ads,17–21 Age,123612,8089,1527,775,424,113946.27,3146851.09,Pan India
2024-06-10,AD001,UG Admission,Google Ads,17–21 Age,195933,8997,1665,915,447,189378.11,2736847.83,North India
2024-06-11,AD001,UG Admission,Google Ads,17–21 Age,107645,6490,1396,669,394,64452.16,2150210.51,South India
2024-06-12,AD001,UG Admission,Google Ads,17–21 Age,126990,3967,640,342,195,78557.41,817559.85,South India
2024-06-13,AD001,UG Admission,Google Ads,17–21 Age,173173,6384,1547,788,399,127532.25,2683477.69,East India
2024-06-14,AD001,UG Admission,Google Ads,17–21 Age,267033,20262,3713,2404,1299,216742.23,7943328.02,Pan India
2024-06-15,AD001,UG Admission,Google Ads,17–21 Age,132726,7918,1387,700,353,57062.19,1916053.2,East India
2024-06-16,AD001,UG Admission,Google Ads,17–21 Age,251270,9386,1500,689,349,244867.93,2427243.89,North India
2024-06-17,AD001,UG Admission,Google Ads,17–21 Age,207125,16396,3081,1427,767,130264.98,5214044.04,West India
2024-06-18,AD001,UG Admission,Google Ads,17–21 Age,224667,15878,3948,2098,1224,195773.85,4343632.79,East India
2024-06-19,AD001,UG Admission,Google Ads,17–21 Age,295874,20384,3505,2023,974,195140.62,5500364.7,East India
2024-06-20,AD001,UG Admission,Google Ads,17–21 Age,205409,7026,1119,706,423,175824.96,1322998.03,Pan India
2024-06-21,AD001,UG Admission,Google Ads,17–21 Age,189047,7231,1473,846,469,149311.23,2655170.75,North India
2024-06-22,AD001,UG Admission,Google Ads,17–21 Age,174907,8495,2121,1059,425,134700.51,2590998.61,North India
2024-06-23,AD001,UG Admission,Google Ads,17–21 Age,176167,10868,1936,1164,627,121892.02,4751275.42,East India
2024-06-24,AD001,UG Admission,Google Ads,17–21 Age,170905,8986,2123,1289,772,77320.5,3546992.04,Pan India
2024-06-25,AD001,UG Admission,Google Ads,17–21 Age,92195,6158,1102,514,217,53344.57,1158159.81,West India
2024-06-26,AD001,UG Admission,Google Ads,17–21 Age,144589,11439,2189,1146,674,93882.94,3774177.24,Pan India
2024-06-27,AD001,UG Admission,Google Ads,17–21 Age,218634,13467,2852,1603,838,196856.04,2571768.14,North India
2024-06-28,AD001,UG Admission,Google Ads,17–21 Age,224017,17218,3927,2217,1085,145416.06,7154154.91,North India
2024-06-29,AD001,UG Admission,Google Ads,17–21 Age,99562,5277,1146,694,296,73478.7,920163.38,North India
2024-06-30,AD001,UG Admission,Google Ads,17–21 Age,247894,9939,2312,1356,632,174102.28,4208262.52,West India
2024-07-01,AD001,UG Admission,Google Ads,17–21 Age,189966,6959,1711,797,357,128422.24,2524973.42,South India
2024-07-02,AD001,UG Admission,Google Ads,17–21 Age,290368,17043,2956,1912,1082,182544.6,3348574.79,South India
2024-07-03,AD001,UG Admission,Google Ads,17–21 Age,98624,5398,1025,555,234,58644.23,1605697.96,East India
2024-07-04,AD001,UG Admission,Google Ads,17–21 Age,185544,8967,1881,974,497,143891.23,2013575.82,North India
2024-07-05,AD001,UG Admission,Google Ads,17–21 Age,64345,2893,673,399,231,58397.08,1512057.86,East India
2024-07-06,AD001,UG Admission,Google Ads,17–21 Age,260059,15459,2859,1616,748,238169.83,3760809.01,Pan India
2024-07-07,AD001,UG Admission,Google Ads,17–21 Age,272679,12573,2386,1298,669,125239.22,4864239.68,East India
2024-07-08,AD001,UG Admission,Google Ads,17–21 Age,248350,16741,2897,1713,861,217164.85,3498930.88,Pan India
2024-07-09,AD001,UG Admission,Google Ads,17–21 Age,177393,7806,1826,1016,471,138014.22,3729596.77,Pan India
2024-07-10,AD001,UG Admission,Google Ads,17–21 Age,151029,9303,1887,1057,498,70776.38,1931400.27,Pan India
2024-07-11,AD001,UG Admission,Google Ads,17–21 Age,53745,4296,787,354,145,28330.69,567612.72,North India
2024-07-12,AD001,UG Admission,Google Ads,17–21 Age,81985,2676,589,334,155,39730.86,1134386.5,East India
2024-07-13,AD001,UG Admission,Google Ads,17–21 Age,101535,3234,704,418,167,49643.44,538637.71,South India
2024-07-14,AD001,UG Admission,Google Ads,17–21 Age,56203,3399,526,282,124,50748.12,703721.34,East India
2024-07-15,AD001,UG Admission,Google Ads,17–21 Age,172571,12649,2920,1512,709,144033.44,4185547.5,West India
2024-07-16,AD001,UG Admission,Google Ads,17–21 Age,206620,15320,3284,2077,936,107031.96,4032427.25,West India
2024-07-17,AD001,UG Admission,Google Ads,17–21 Age,238579,11277,1997,942,481,200472.94,1996665.29,West India
2024-07-18,AD001,UG Admission,Google Ads,17–21 Age,299596,13778,2469,1401,803,133225.18,4364604.85,Pan India
2024-07-19,AD001,UG Admission,Google Ads,17–21 Age,289584,9928,1754,852,495,233553.6,1607665.33,North India
2024-07-20,AD001,UG Admission,Google Ads,17–21 Age,272890,10309,2371,1461,865,248690.64,6675094.56,West India
2024-07-21,AD001,UG Admission,Google Ads,17–21 Age,285905,8585,1949,993,582,254211.76,3218555.65,West India
2024-07-22,AD001,UG Admission,Google Ads,17–21 Age,92579,6825,1236,768,372,46340.62,2501009.92,West India
2024-07-23,AD001,UG Admission,Google Ads,17–21 Age,262199,20171,3719,2289,1259,108832.62,8859616.13,North India
2024-07-24,AD001,UG Admission,Google Ads,17–21 Age,198212,6874,1415,799,462,108824.3,3333666.45,Pan India
2024-07-25,AD001,UG Admission,Google Ads,17–21 Age,118809,7312,1760,995,443,100651.52,2996388.37,West India
2024-07-26,AD001,UG Admission,Google Ads,17–21 Age,182889,5572,878,401,226,93158.25,1525793.32,North India
2024-07-27,AD001,UG Admission,Google Ads,17–21 Age,85016,3976,731,365,182,39557.93,1358545.74,South India
2024-07-28,AD001,UG Admission,Google Ads,17–21 Age,136206,8419,2017,1200,719,66697.45,3914237.0,West India
2024-07-29,AD001,UG Admission,Google Ads,17–21 Age,165347,11046,2068,1143,503,143383.04,1991695.9,South India
2024-07-30,AD001,UG Admission,Google Ads,17–21 Age,293930,12917,3074,1552,860,135737.98,4957159.97,West India
